'Decision.txt'                                                                                    ! decision
'meta/summa_zTimeMeta.txt'                                                                        ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                              ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                                    ! meta_type
'meta/summa_zForceMeta.txt'                                                                       ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                                  ! meta_localpar
'meta/Model_Output.txt'                                                                           ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                                             ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                                  ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                                               ! meta_basinvar
'attr/summa_zLocalAttributes_riparianAspen.nc'                                                    ! local_attr
'attr/summa_zLocalParamInfo-2mRoots.txt'                                                          ! local_par
'attr/summa_zBasinParamInfo.txt'                                                                  ! basin_par
'attr/summa_zForcingFileList_riparianAspen_1dRichards.txt'                                        ! forcing_list
'attr/summa_zInitialCond.nc'                                                                      ! initial_cond
'attr/summa_zParamTrial_1dRichards.nc'                                                            ! para_trial
'basinRunoff'                                                                                     ! output_prefix
