'SUMMA_FILE_MANAGER_V1.0'                                                                         ! fman_ver
'/home/hydro/summa/summa_test/settings/'                                                                             ! setting_path
'/home/hydro/summa/summa_test/testCases_data/inputData/fieldData/reynolds/'                                          ! input_path
'/home/hydro/summa/summa_test/output/wrrPaperTestCases/figure09/'                                                    ! output_path
'wrrPaperTestCases/figure09/choi.txt'                                      ! decision
'meta/summa_zTimeMeta.txt'                                                                        ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                              ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                                    ! meta_type
'meta/summa_zForceMeta.txt'                                                                       ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                                  ! meta_localpar
'meta/Model_Output.txt'                                                                           ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                                             ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                                  ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                                               ! meta_basinvar
'wrrPaperTestCases/figure09/summa_zLocalAttributes_riparianAspen.nc'                              ! local_attr
'wrrPaperTestCases/figure09/summa_zLocalParamInfo-2mRoots.txt'                                    ! local_par
'wrrPaperTestCases/figure09/summa_zBasinParamInfo.txt'                                            ! basin_par
'wrrPaperTestCases/figure09/summa_zForcingFileList_riparianAspen_1dRichards.txt'                  ! forcing_list
'wrrPaperTestCases/figure09/summa_zInitialCond.nc'                                                ! initial_cond
'wrrPaperTestCases/figure09/summa_zParamTrial_1dRichards.nc'                                      ! para_trial
'basinRunoff'                                                                                     ! output_prefix
